Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_12.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_14.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_18.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_21.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_1.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_10.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_23.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_15.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_13.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_26.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_19.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_11.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_17.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_22.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_3.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_16.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_27.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_20.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_33.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_31.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_25.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_2.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_35.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_36.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_24.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_28.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_39.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_29.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_30.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_40.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_41.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_43.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_32.ome.tiff
Dataset:name:ncxNPC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentB/ncxNPC/20180618_RI516_ncxNPC_11_12_SIR_2C_ALN_THR_34.ome.tiff
