Dataset Name,Image Name
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_19.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_2.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_11.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_8.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_4.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_5.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_15.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_7.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_3.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_17.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_1.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_14.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_12.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_10.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_18.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_6.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_9.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_13.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_20.ome.tiff
Drosophila_DAPI,20191214_RI508_Embryo_DAPI_SIR_THR_16.ome.tiff
