Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_100.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_101.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_102.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_121.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_103.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_124.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_123.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_104.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_105.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_95.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_23.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_41.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_106.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_107.ome.tiff
Dataset:name:CTCF-AID_AUX	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentC/CTCF-AID_AUX/20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_24.ome.tiff
