Dataset Name,Image Name
CTCF-AID_AUX-CTL,20190730_RI512_CTCF-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_60.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_70.ome.tiff
CTCF-AID_AUX-CTL,20191028_RI512_CTCF-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_155.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_35.ome.tiff
CTCF-AID_AUX-CTL,20190728_RI512_CTCF-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_3.ome.tiff
CTCF-AID_AUX-CTL,20190730_RI512_CTCF-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_39.ome.tiff
CTCF-AID_AUX-CTL,20191028_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_144.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_37.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_57.ome.tiff
CTCF-AID_AUX-CTL,20190721_RI512_CTCF-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_8.ome.tiff
CTCF-AID_AUX-CTL,20190722_RI512_CTCF-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_29.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_30.ome.tiff
CTCF-AID_AUX-CTL,20190720_RI512_CTCF-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_55.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_33.ome.tiff
CTCF-AID_AUX-CTL,20190728_RI512_CTCF-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_38.ome.tiff
CTCF-AID_AUX-CTL,20191028_RI512_CTCF-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_136.ome.tiff
CTCF-AID_AUX-CTL,20190721_RI512_CTCF-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_21.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_25.ome.tiff
CTCF-AID_AUX-CTL,20191026_RI512_CTCF-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_78.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_20.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_17.ome.tiff
CTCF-AID_AUX-CTL,20191026_RI512_CTCF-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_19.ome.tiff
CTCF-AID_AUX-CTL,20190720_RI512_CTCF-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_46.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_65.ome.tiff
CTCF-AID_AUX-CTL,20191025_RI512_CTCF-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_75.ome.tiff
CTCF-AID_AUX-CTL,20190722_RI512_CTCF-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_24.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_27.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_60.ome.tiff
CTCF-AID_AUX-CTL,20190720_RI512_CTCF-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_10.ome.tiff
CTCF-AID_AUX-CTL,20190722_RI512_CTCF-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_51.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_54.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_52.ome.tiff
CTCF-AID_AUX-CTL,20190729_RI512_CTCF-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_11.ome.tiff
CTCF-AID_AUX-CTL,20191028_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_107.ome.tiff
CTCF-AID_AUX-CTL,20191025_RI512_CTCF-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_74.ome.tiff
CTCF-AID_AUX-CTL,20190722_RI512_CTCF-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_3.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_1.ome.tiff
CTCF-AID_AUX-CTL,20190723_RI512_CTCF-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_53.ome.tiff
CTCF-AID_AUX-CTL,20190722_RI512_CTCF-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_61.ome.tiff
CTCF-AID_AUX-CTL,20190730_RI512_CTCF-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_45.ome.tiff
