Dataset Name,Image Name
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_71.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_75.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_64.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_30.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_40.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_11.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_29.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_26.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_54.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_36.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_10.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_86.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_57.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_43.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_13.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_14.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_59.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_84.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_3.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_23.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_8.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_53.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_6.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_52.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_35.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_63.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_78.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_25.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_74.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_41.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_88.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_47.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_33.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_32.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_45.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_51.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_27.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_37.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_24.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_18.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_90.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_22.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_79.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_9.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_49.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_34.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_80.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_1.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_62.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_28.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_50.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_76.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_72.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_70.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_87.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_17.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_7.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_83.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_12.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_85.ome.tiff
