Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_25.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_26.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_27.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_48.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_46.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_28.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_29.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_1.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_47.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_49.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_10.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_3.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_53.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_14.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_11.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_30.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_54.ome.tiff
Dataset:name:ESC	/uod/idr/filesets/idr0156-szabo-tadcnd/20220614-Globus/idr0xxx-szabo-tads_ExperimentA/ESC/20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_15.ome.tiff
